 &MACHINEIN
 MAGPRI67=29
 MAGPRI322=31
 MAGPRIRDP=8
 MAGUDOM=5
 MAGLDS=3
 MSE315=11
 MSE45=15
 MSE15=10
 MSE1H=4
 MSE315_2=5
 MSE210=24
 NSILDS=3
 NSILOL=41
 /
 &IN3
 IGRID=1         RLEFT=.84      RRIGHT=2.54
 ZBOTTO=-1.60    ZTOP=1.60      IFCOIL=1
 ISLPFC=1        NSMP2=25       IECOIL=1
 IVESEL=1
 IGRID=1 IFCOIL=1 ISLPFC=1 IECOIL=1 IACOIL=1 IVESEL=1
 RACOIL=1.736   ZACOIL=-1.320  WACOIL=0.096  HACOIL=0.02
 FCID=1., 2., 3., 4., 5., 6., 7., 8., 9.,
      10., 11., 12., 13., 14., 15., 16., 17., 18.
 FCTURN=18*1., ECTURN=122*1.
 VSID=1., 2., 3., 4., 5., 6., 7., 8., 9.,
      10., 11., 12., 13., 14., 15., 16., 17., 18.,
      19., 20., 21., 22., 23., 24.
  2.2150,  2.1933,  2.5010,  2.4328,  1.3828,
  1.5771,  1.3929,  1.5983,  1.7759
 ZSI=
  0.1683,  0.5092,  0.8500,  1.1909,  1.4475,
  0.3320,  1.0180,  1.5517,  1.5169, -0.1726,
 -0.5135, -0.8543, -1.1953, -1.4536, -0.3350,
 -1.0100, -1.5527, -1.5075,  0.0000,  0.3429,
  0.6858,  1.0287,  1.3208,  1.4646,  1.4646,
  1.2130,  1.0629,  0.5270,  0.4902, -0.3429,
 -0.6858, -1.0287, -1.3198, -1.4625, -1.4625,
 -1.2140, -1.0602, -0.5240, -0.4909, -1.4625,
 -1.4625, -1.3057, -1.3057, -1.3053
 XMP2=
  0.9729,  0.9717,  0.9726,  0.9717,  0.9714,
  1.0432,  1.2615,  1.5340,  1.7861,  2.0514,
  2.2055,  2.2655,  2.3685,  2.4157,  2.4133,
  0.9718,  0.9724,  0.9712,  0.9708,  1.0490,
  1.2530,  1.4660,  1.6987,  1.8978,  2.0887,
  2.2057,  2.2624,  2.3697,  2.4164
  1.2194,  1.4017,  1.5841,  1.7825,  1.9243,
  2.0673,  2.2193,  2.2702,  2.3189,  2.4159,
  2.4182,  2.4162,  2.3154,  2.2631,  2.212,  
  2.0848,  1.8940,  1.6989,  1.4769,  1.2541,
  1.0479,  0.9724,  0.9740,  0.9748,  0.9737,
  0.9732,  0.9741,  0.9742,  0.9745,  0.9722,  
  1.0511,
  1.489,   1.560,   1.723,   1.873,
  1.506,   1.590,   1.730,   1.876,
  1.218,   1.075,   0.976,   1.185,   1.086,
  1.5104,  1.6103,  1.7103
 YMP2=
 -0.0037,  0.1813,  0.5180,  0.8705,  1.1437,
  1.3223,  1.4072,  1.4101,  1.3233,  1.1068,
  0.9041,  0.7578,  0.5107,  0.2521,  0.0029,
 -0.1878, -0.5175, -0.8601, -1.1524, -1.3362,
 -1.4088, -1.4086, -1.4099, -1.3303, -1.0969,
 -0.8977, -0.7510, -0.5037, -0.2435
  1.4055,  1.4070,  1.4084,  1.3230,  1.2064,
  1.0904,  0.8698,  0.7462,  0.6228,  0.2492,
 -0.0009, -0.2438, -0.6240, -0.7487, -0.8725,  
 -1.1020, -1.3327, -1.4063, -1.4055, -1.4047,
 -1.3302, -1.1589, -0.8542, -0.5122, -0.1870,
 -0.0023,  0.1817,  0.5116,  0.8503,  1.1609,
  1.3304,
  1.250,   1.187,   1.112,   1.116,
  1.270,   1.198,   1.142,   1.133
  1.298,   1.202,   0.979,   1.286,   1.228,
 -1.2788, -1.2788, -1.2791
 AMP2=
   90.0000, -269.8633,   89.8000,  89.8003, -269.7477,
   45.8000,    0.3500,    0.6667, -39.4000,  -39.2167,
  -68.1500,  -67.6000,  -67.3667, -89.6333,  -89.9000,
   89.9264,   89.8000, -269.9369,  89.6320, -223.5167,
 -180.0500, -180.3167, -180.2500, -129.800, -128.9833,
 -111.9667, -112.5500, -112.9167, -90.1000
    0.3000,    0.6670,    0.6170, -39.2830,  -39.1670,
  -39.4170,  -68.1000,  -67.9000, -68.0000,  -89.3330,
  -89.9000,  269.2500,  -113.400, -113.000,  -113.500,  
  230.8170,  230.4670,  179.8670, 180.0830,  180.0330,
  136.3830,   89.5670,   89.7500,  90.2670,   90.1170,
   89.9330,   90.0170,   89.7000,  90.1500,   90.4830,
   44.6170,
  -40.55,    -40.77,     -3.30,    -2.75,
   49.53,     49.53,     92.30,    90.50
   66.303,     0.729,    90.259,  156.550,    90.400,
  180.01,    180.25,    181.03
 SMP2=
 0.1408,  0.1384,  0.1404,  0.1384,  0.1384,
 0.1016,  0.1321,  0.1321,  0.1107,  0.1107,
 0.1107,  0.1550,  0.1107,  0.1321,  0.1409,
 0.1384,  0.1408,  0.1384,  0.1384,  0.1016,
 0.1384,  0.1384,  0.1384,  0.1107,  0.1107,
 0.1107,  0.1557,  0.1107,  0.1321
 0.1394,  0.1145,  0.1403,  0.1409,  0.1141,
 0.1398,  0.1403,  0.1407,  0.1402,  0.1407,
 0.1399,  0.1399,  0.1403,  0.1406,  0.1407,  
 0.1403,  0.1406,  0.1415,  0.1403,  0.1403,
 0.1403,  0.1405,  0.1402,  0.1404,  0.1400,
 0.1153,  0.1400,  0.1403,  0.1404,  0.1404,
 0.1407,
 0.054,   0.027,   0.027,   0.054,
 -0.094,  -0.088,  -0.106,  -0.1955
  0.027,   0.027,   0.027,  -0.091,   -0.107,
  0.0271,  0.0277,  0.0273
 PATMP2  =  0.1845500    ,  0.2566500    ,  0.3446000    ,  0.3173500    ,
  0.2413664    ,  0.2202499    ,  0.2728091    ,  0.2806501    ,  0.3106111    ,
  0.3109208    ,  0.2295793    ,  0.2129159    ,  0.2292131    ,  0.2710449    ,
  0.2478000    ,  0.2586500    ,  0.3361500    ,  0.3154000    ,  0.2556976    ,
  0.2131110    ,  0.2341576    ,  0.2228506    ,  0.2486520    ,  0.2551194    ,
  0.2669137    ,  0.2292701    ,  0.2133847    ,  0.2214800    ,  0.2718855    ,
  0.1838351    ,  0.1823557    ,  0.1839847    ,  0.2282504    ,  0.1838572    ,
  0.2136775    ,  0.2273982    ,  0.2127223    ,  0.2300735    ,  0.2691039    ,
  0.2465000    ,  0.2759520    ,  0.1962927    ,  0.2346333    ,  0.2421203    ,
  0.2582166    ,  0.2455210    ,  0.2451018    ,  0.2224015    ,  0.2393365    ,
  0.2123904    ,  0.2517095    ,  0.3233501    ,  0.3336000    ,  0.2549500    ,
  0.1843500    ,  0.2569500    ,  0.3343000    ,  0.3246499    ,  0.2469479    ,
  0.2170768    
 /
.8608       .16830      .0508       .32106
.8614       .50810      .0508       .32106
.8628       .84910      .0508       .32106
.8611       1.1899      .0508       .32106
1.0041      1.5169      .13920      .11940      45.0
2.6124      0.4376      0.17320     0.1946                   92.40
2.3733      1.1171      0.1880      0.16920                 108.06
1.2518      1.6019      .23490      .08510
1.6890      1.5874      .16940      .13310
.8608       -.17370     .0508       .32106
.8607       -.51350     .0508       .32106
.8611       -.85430     .0508       .32106
.8630       -1.1957     .0508       .32106
1.0025      -1.5169     .13920      .11940      -45.0
2.6124      -0.4376     0.17320     0.1946                  -92.40
2.3834      -1.1171     0.1880      0.16920                 -108.06
1.2524      -1.6027     .23490      .08510
1.6889      -1.5780     .16940      .13310
  0.687500  0.038200  0.058670  0.074420  1.000000
  0.757500  0.038200  0.058670  0.074420  2.000000
  0.687500  0.114700  0.058670  0.074420  2.000000
  0.757500  0.114700  0.058670  0.074420  1.000000
  0.687500  0.191200  0.058670  0.074420  1.000000
  0.757500  0.191200  0.058670  0.074420  2.000000
  0.687500  0.267700  0.058670  0.074420  2.000000
  0.757500  0.267700  0.058670  0.074420  1.000000
  0.687500  0.344200  0.058670  0.074420  1.000000
  0.757500  0.344200  0.058670  0.074420  2.000000
  0.687500  0.420700  0.058670  0.074420  2.000000
  0.757500  0.420700  0.058670  0.074420  1.000000
  0.687500  0.497200  0.058670  0.074420  1.000000
  0.757500  0.497200  0.058670  0.074420  2.000000
  0.687500  0.573700  0.058670  0.074420  2.000000
  0.757500  0.573700  0.058670  0.074420  1.000000
  0.687500  0.650200  0.058670  0.074420  1.000000
  0.757500  0.650200  0.058670  0.074420  2.000000
  0.687500  0.726700  0.058670  0.074420  2.000000
  0.757500  0.726700  0.058670  0.074420  1.000000
  0.687500  0.803200  0.058670  0.074420  1.000000
  0.757500  0.803200  0.058670  0.074420  2.000000
  0.687500  0.879700  0.058670  0.074420  2.000000
  0.757500  0.879700  0.058670  0.074420  1.000000
  0.687500  0.956200  0.058670  0.074420  1.000000
  0.757500  0.956200  0.058670  0.074420  2.000000
  0.687500  1.032600  0.058670  0.074420  2.000000
  0.757500  1.032600  0.058670  0.074420  1.000000
  0.687500  1.109100  0.058670  0.074420  1.000000
  0.757500  1.109100  0.058670  0.074420  2.000000
  0.687500  1.185300  0.058670  0.074420  2.000000
  0.757500  1.185300  0.058670  0.074420  1.000000
  0.687500  1.261500  0.058670  0.073410  1.000000
  0.757500  1.261500  0.058670  0.073410  2.000000
  0.687500  1.335100  0.058670  0.071350  2.000000
  0.757500  1.335100  0.058670  0.071350  1.000000
  0.687500  1.409500  0.058670  0.070210  1.000000
  0.757500  1.409500  0.058670  0.070210  2.000000
  0.687500  1.480100  0.058670  0.066220  2.000000
  0.757500  1.480100  0.058670  0.066220  1.000000
  0.687500  1.548200  0.058670  0.062100  1.000000
  0.757500  1.548200  0.058670  0.062100  2.000000
  0.690000  1.610800  0.049530  0.057960  2.000000
  0.759900  1.610800  0.049530  0.057960  1.000000
  0.695000  1.668400  0.049530  0.055500  1.000000
  0.762500  1.668400  0.049530  0.055500  2.000000
  0.702500  1.725500  0.049530  0.054740  2.000000
  0.762500  1.725500  0.049530  0.054740  1.000000
  0.879200  1.712300  0.113800  0.029300  3.000000
  0.879200  1.743700  0.113800  0.029300  3.000000
  0.879200  1.775100  0.113800  0.029300  3.000000
  0.879200  1.806400  0.113800  0.029300  3.000000
  0.952500  1.945800  0.058700  0.055900  6.000000
  1.012400  1.958500  0.058700  0.055900  6.000000
  1.099100  1.985500  0.058700  0.074400  6.000000
  1.164100  1.985500  0.058700  0.074400  6.000000
  1.351200  1.874500  0.088800  0.074900  6.000000
  1.351200  1.951500  0.088800  0.074900  6.000000
  1.786000  1.747900  0.179300  0.027900  6.000000
  2.346400  1.228600  0.169200  0.025400  3.000000
  2.608700  0.560300  0.169200  0.025400  3.000000
  0.687500 -0.038200  0.058670  0.074420  2.000000
  0.757500 -0.038200  0.058670  0.074420  1.000000
  0.687500 -0.114700  0.058670  0.074420  1.000000
  0.757500 -0.114700  0.058670  0.074420  2.000000
  0.687500 -0.191200  0.058670  0.074420  2.000000
  0.757500 -0.191200  0.058670  0.074420  1.000000
  0.687500 -0.267700  0.058670  0.074420  1.000000
  0.757500 -0.267700  0.058670  0.074420  2.000000
  0.687500 -0.344200  0.058670  0.074420  2.000000
  0.757500 -0.344200  0.058670  0.074420  1.000000
  0.687500 -0.420700  0.058670  0.074420  1.000000
  0.757500 -0.420700  0.058670  0.074420  2.000000
  0.687500 -0.497200  0.058670  0.074420  2.000000
  0.757500 -0.497200  0.058670  0.074420  1.000000
  0.687500 -0.573700  0.058670  0.074420  1.000000
  0.757500 -0.573700  0.058670  0.074420  2.000000
  0.687500 -0.650200  0.058670  0.074420  2.000000
  0.757500 -0.650200  0.058670  0.074420  1.000000
  0.687500 -0.726700  0.058670  0.074420  1.000000
  0.757500 -0.726700  0.058670  0.074420  2.000000
  0.687500 -0.803200  0.058670  0.074420  2.000000
  0.757500 -0.803200  0.058670  0.074420  1.000000
  0.687500 -0.879700  0.058670  0.074420  1.000000
  0.757500 -0.879700  0.058670  0.074420  2.000000
  0.687500 -0.956200  0.058670  0.074420  2.000000
  0.757500 -0.956200  0.058670  0.074420  1.000000
  0.687500 -1.032600  0.058670  0.074420  1.000000
  0.757500 -1.032600  0.058670  0.074420  2.000000
  0.687500 -1.109100  0.058670  0.074420  2.000000
  0.757500 -1.109100  0.058670  0.074420  1.000000
  0.687500 -1.185300  0.058670  0.074420  1.000000
  0.757500 -1.185300  0.058670  0.074420  2.000000
  0.687500 -1.261500  0.058670  0.073410  2.000000
  0.757500 -1.261500  0.058670  0.073410  1.000000
  0.687500 -1.335100  0.058670  0.071350  1.000000
  0.757500 -1.335100  0.058670  0.071350  2.000000
  0.687500 -1.409500  0.058670  0.070210  2.000000
  0.757500 -1.409500  0.058670  0.070210  1.000000
  0.687500 -1.480100  0.058670  0.066220  1.000000
  0.757500 -1.480100  0.058670  0.066220  2.000000
  0.687500 -1.548200  0.058670  0.062100  2.000000
  0.757500 -1.548200  0.058670  0.062100  1.000000
  0.690000 -1.610800  0.049530  0.057960  1.000000
  0.759900 -1.610800  0.049530  0.057960  2.000000
  0.695000 -1.668400  0.049530  0.055500  2.000000
  0.762500 -1.668400  0.049530  0.055500  1.000000
  0.702500 -1.725500  0.049530  0.054740  1.000000
  0.762500 -1.725500  0.049530  0.054740  2.000000
  0.879000 -1.712800  0.113800  0.029300  4.000000
  0.879000 -1.744100  0.113800  0.029300  4.000000
  0.879000 -1.775500  0.113800  0.029300  4.000000
  0.879000 -1.806900  0.113800  0.029300  4.000000
  0.953300 -1.945400  0.058700  0.055900  5.000000
  1.013200 -1.958100  0.058700  0.055900  5.000000
  1.099800 -1.985100  0.058700  0.074400  5.000000
  1.164800 -1.985100  0.058700  0.074400  5.000000
  1.353300 -1.873500  0.088800  0.074900  5.000000
  1.353300 -1.950500  0.088800  0.074900  5.000000
  1.787600 -1.747700  0.179300  0.027900  5.000000
  2.356500 -1.228600  0.169200  0.025400  4.000000
  2.608700 -0.560300  0.169200  0.025400  4.000000
.9430       .2120       .0318       .4240
.9430       .6360       .0318       .4240
.9430       1.0599      .0318       .4240
1.0281      1.3571      .1703       .0539       45.0
1.2578      1.4422      .2890       .0381
1.5468      1.4422      .2890       .0381
1.8158      1.3415      .2491       .0490       -38.97
2.0649      1.1400      .2491       .0490       -38.97
2.2533      0.8842      .0412       .3100        0.0        112.38
2.3809      0.5742      .0412       .3100        0.0        112.38
2.4448      0.3538      .0254       .1308
2.4448      0.1442      .0254       .2884
0.9430      -0.2120     .0318       .424
0.9430      -0.6360     .0318       .424
0.9430      -1.0599     .0318       .424
1.0281      -1.3571     .1703       .0539       -45.0
1.2974      -1.4422     .3682       .0381
1.6655      -1.4422     .3682       .0381
1.9346      -1.3415     .1699       .0591       49.86
2.1045      -1.1400     .1699       .0591       49.86
2.2533      -0.8842     .0412       .3100        0.0        67.62
2.3809      -0.5742     .0412       .3100        0.0        67.62
2.4448      -0.3538     .0254       .1308
2.4448      -0.1442     .0254       .2884
comment: 3/2/87 change resistivity of vessel 12 and 24
         from 5.03e-2 to 5.03e-3
         2/2/88 replace 29 157 degree probes with 21 322 degree probes
         97/03/14 add 8 new probes including 4 saddles
                  new variables fcid, fcturn, ecturn
         97/04/09 change angle of magnetic probe 63 from
                  +3.45 to -3.30 degree
